ID,Name,disableParam_NT,disableParamReserve1,disableParamReserve2,relicColor,sortGroupId,isSalable,isDeepRelic,colorIcon,unknown_2,sortId,padding,sortId_unk,attachEffectTableId_1,attachEffectTableId_2,attachEffectTableId_3,iconId,attachEffectTableId_curse1,attachEffectTableId_curse2,attachEffectTableId_curse3,endPadding,
1000,Delicate Burning Scene,0,0,[0|0|0],0,255,0,0,0,0,1800,[0|0],20000,707121100,-1,-1,19100,-1,-1,-1,[0|0|0|0]
1010,Delicate Drizzly Scene,0,0,[0|0|0],1,255,0,0,0,0,1810,[0|0],20012,707120000,-1,-1,19113,-1,-1,-1,[0|0|0|0]
1020,Delicate Luminous Scene,0,0,[0|0|0],2,255,0,0,0,0,1820,[0|0],20018,707122400,-1,-1,19102,-1,-1,-1,[0|0|0|0]
1030,Delicate Tranquil Scene,0,0,[0|0|0],3,255,0,0,0,0,1830,[0|0],20033,707123300,-1,-1,19127,-1,-1,-1,[0|0|0|0]
1040,Polished Burning Scene,0,0,[0|0|0],0,255,0,0,0,0,1840,[0|0],20001,707040300,707040400,-1,19104,-1,-1,-1,[0|0|0|0]
1050,Delicate Luminous Scene,0,0,[0|0|0],2,255,0,0,0,0,1850,[0|0],20021,707040200,-1,-1,19114,-1,-1,-1,[0|0|0|0]
1060,Polished Tranquil Scene,0,0,[0|0|0],3,255,0,0,0,0,1600,[0|0],20034,707030900,707000202,-1,19131,-1,-1,-1,[0|0|0|0]
1070,Polished Drizzly Scene,0,0,[0|0|0],1,255,0,0,0,0,1610,[0|0],20013,707030700,707000002,-1,19117,-1,-1,-1,[0|0|0|0]
1080,Polished Burning Scene,0,0,[0|0|0],0,255,0,0,0,0,1620,[0|0],20004,707002600,707000901,-1,19116,-1,-1,-1,[0|0|0|0]
1090,Polished Tranquil Scene,0,0,[0|0|0],3,255,0,0,0,0,1630,[0|0],20028,707002700,707000801,-1,19107,-1,-1,-1,[0|0|0|0]
1100,Polished Tranquil Scene,0,0,[0|0|0],3,255,0,0,0,0,1640,[0|0],20031,707002800,707000801,-1,19119,-1,-1,-1,[0|0|0|0]
1110,Polished Burning Scene,0,0,[0|0|0],0,255,0,0,0,0,1650,[0|0],20007,707002900,707000901,-1,19128,-1,-1,-1,[0|0|0|0]
1120,Polished Burning Scene,0,0,[0|0|0],0,255,0,0,0,0,1400,[0|0],20001,707121000,707040500,-1,19104,-1,-1,-1,[0|0|0|0]
1130,Polished Tranquil Scene,0,0,[0|0|0],3,255,0,0,0,0,1410,[0|0],20031,707010200,707090100,-1,19119,-1,-1,-1,[0|0|0|0]
1140,Polished Luminous Scene,0,0,[0|0|0],2,255,0,0,0,0,1420,[0|0],20019,707003000,707003400,-1,19106,-1,-1,-1,[0|0|0|0]
1150,Polished Luminous Scene,0,0,[0|0|0],2,255,0,0,0,0,1430,[0|0],20022,707003100,707003500,-1,19118,-1,-1,-1,[0|0|0|0]
1160,Polished Drizzly Scene,0,0,[0|0|0],1,255,0,0,0,0,1440,[0|0],20010,707003200,707003600,-1,19105,-1,-1,-1,[0|0|0|0]
1170,Polished Drizzly Scene,0,0,[0|0|0],1,255,0,0,0,0,1450,[0|0],20013,707003300,707000102,-1,19117,-1,-1,-1,[0|0|0|0]
1180,Grand Burning Scene,0,0,[0|0|0],0,255,0,0,0,0,1200,[0|0],20002,707010500,707000301,707000401,19108,-1,-1,-1,[0|0|0|0]
1190,Grand Drizzly Scene,0,0,[0|0|0],1,255,0,0,0,0,1210,[0|0],20014,707033400,707000001,707000201,19121,-1,-1,-1,[0|0|0|0]
1200,Grand Tranquil Scene,0,0,[0|0|0],3,255,0,0,0,0,1220,[0|0],20032,707290000,707000401,707000501,19123,-1,-1,-1,[0|0|0|0]
1210,Grand Tranquil Scene,0,0,[0|0|0],2,255,0,0,0,0,1230,[0|0],20026,707032900,707000101,707000501,19134,-1,-1,-1,[0|0|0|0]
1220,Grand Luminous Scene,0,0,[0|0|0],2,255,0,0,0,0,1240,[0|0],20020,707280000,707000201,707000401,19110,-1,-1,-1,[0|0|0|0]
1230,Grand Drizzly Scene,0,0,[0|0|0],1,255,0,0,0,0,1250,[0|0],20017,707030000,707000001,707000301,19133,-1,-1,-1,[0|0|0|0]
1240,Grand Drizzly Scene,0,0,[0|0|0],1,255,0,0,0,0,1260,[0|0],20014,707011200,707000601,707000701,19121,-1,-1,-1,[0|0|0|0]
1250,Grand Burning Scene,0,0,[0|0|0],0,255,0,0,0,0,1270,[0|0],20002,707011700,707000401,707000701,19108,-1,-1,-1,[0|0|0|0]
1260,Grand Burning Scene,0,0,[0|0|0],0,255,0,0,0,0,1000,[0|0],20005,707110000,707120900,707230000,19120,-1,-1,-1,[0|0|0|0]
1270,Grand Tranquil Scene,0,0,[0|0|0],3,255,0,0,0,0,1010,[0|0],20035,707005600,707000001,707001001,19135,-1,-1,-1,[0|0|0|0]
1400,Grand Drizzly Scene,0,0,[0|0|0],1,255,0,0,0,0,2000,[0|0],20014,707010500,707122900,707001602,19121,-1,-1,-1,[0|0|0|0]
1410,Grand Burning Scene,0,0,[0|0|0],0,255,0,0,0,0,2010,[0|0],20002,707033400,707030600,707000202,19108,-1,-1,-1,[0|0|0|0]
1420,Grand Tranquil Scene,0,0,[0|0|0],3,255,0,0,0,0,2020,[0|0],20032,707031800,707040200,707000801,19123,-1,-1,-1,[0|0|0|0]
